cam_ID,rec_ID,timestamp,label,confidence,track_ID,track_status,x_min,y_min,x_max,y_max
raspberrypi,21,2024-12-20T14:01:06.352780,insect,0.57,1,TRACKED,0.0063,0.7005,0.0255,0.7276
raspberrypi,21,2024-12-20T14:01:07.364394,insect,0.55,1,TRACKED,0.0075,0.7009,0.0259,0.727
raspberrypi,21,2024-12-20T14:01:08.417437,insect,0.54,1,TRACKED,0.0075,0.7002,0.0264,0.727
raspberrypi,21,2024-12-20T14:01:09.471160,insect,0.52,1,TRACKED,0.0073,0.7001,0.0261,0.7275
raspberrypi,21,2024-12-20T14:01:10.526469,insect,0.54,1,TRACKED,0.0082,0.6995,0.026,0.728
raspberrypi,21,2024-12-20T14:01:11.850428,insect,0.52,1,TRACKED,0.0081,0.6989,0.0262,0.7273
raspberrypi,21,2024-12-20T14:01:13.691046,insect,0.51,1,TRACKED,0.0072,0.6992,0.0256,0.7286
raspberrypi,21,2024-12-20T14:01:16.955615,insect,0.52,1,TRACKED,0.0069,0.7002,0.0256,0.7281
raspberrypi,21,2024-12-20T14:01:18.507254,insect,0.51,1,TRACKED,0.006,0.7005,0.0252,0.7281
raspberrypi,21,2024-12-20T14:01:31.999011,insect,0.52,2,NEW,0.0036,0.7015,0.0237,0.7264
raspberrypi,21,2024-12-20T14:01:33.591690,insect,0.52,3,TRACKED,0.0055,0.6991,0.0252,0.7254
raspberrypi,21,2024-12-20T14:01:35.041684,insect,0.51,3,TRACKED,0.0058,0.6993,0.025,0.7255
raspberrypi,21,2024-12-20T14:01:58.249815,insect,0.53,4,NEW,0.0021,0.7029,0.0193,0.7296
raspberrypi,21,2024-12-20T14:01:59.262738,insect,0.51,6,NEW,0.0027,0.7018,0.0215,0.7282
raspberrypi,21,2024-12-20T14:02:07.001665,insect,0.5,7,NEW,0.003,0.702,0.0212,0.7301
raspberrypi,21,2024-12-20T14:02:08.385783,insect,0.51,10,NEW,0.003,0.7024,0.0207,0.7303
raspberrypi,21,2024-12-20T14:02:09.790133,insect,0.5,12,NEW,0.0027,0.7031,0.0204,0.7296
raspberrypi,21,2024-12-20T14:02:12.140044,insect,0.5,13,NEW,0.0027,0.7027,0.0212,0.7293
raspberrypi,21,2024-12-20T14:02:13.545669,insect,0.51,15,NEW,0.0026,0.7023,0.0208,0.7293
raspberrypi,21,2024-12-20T14:02:14.889854,insect,0.52,17,NEW,0.0026,0.7038,0.0208,0.7291
raspberrypi,21,2024-12-20T14:02:16.645914,insect,0.5,18,NEW,0.0025,0.7036,0.0209,0.7287
raspberrypi,21,2024-12-20T14:02:18.195157,insect,0.51,19,NEW,0.0026,0.7029,0.0211,0.7282
raspberrypi,21,2024-12-20T14:02:19.207343,insect,0.5,20,NEW,0.0023,0.7037,0.0207,0.7288
raspberrypi,21,2024-12-20T14:02:20.219778,insect,0.5,26,NEW,0.0021,0.7039,0.0203,0.7287
raspberrypi,21,2024-12-20T14:02:21.253383,insect,0.51,31,NEW,0.0025,0.7028,0.0209,0.7284
raspberrypi,21,2024-12-20T14:02:22.328242,insect,0.5,34,NEW,0.0023,0.7038,0.0204,0.729
raspberrypi,21,2024-12-20T14:02:23.403901,insect,0.5,37,NEW,0.0023,0.7038,0.0204,0.7284
raspberrypi,21,2024-12-20T14:02:24.436723,insect,0.5,40,NEW,0.0029,0.7033,0.0209,0.7286
raspberrypi,21,2024-12-20T14:02:25.595867,insect,0.51,46,NEW,0.0023,0.7038,0.0207,0.7284
raspberrypi,21,2024-12-20T14:02:26.629520,insect,0.52,46,TRACKED,0.0023,0.7041,0.0205,0.7287
raspberrypi,21,2024-12-20T14:02:27.706913,insect,0.5,46,TRACKED,0.0025,0.7039,0.0202,0.7288
raspberrypi,21,2024-12-20T14:02:29.135187,insect,0.52,46,TRACKED,0.0024,0.7042,0.0204,0.7287
raspberrypi,21,2024-12-20T14:02:30.147520,insect,0.54,46,TRACKED,0.0022,0.7037,0.0203,0.7294
raspberrypi,21,2024-12-20T14:02:31.265637,insect,0.5,46,TRACKED,0.0024,0.7035,0.0204,0.7287
raspberrypi,21,2024-12-20T14:02:32.362055,insect,0.51,46,TRACKED,0.0022,0.7028,0.0208,0.7284
raspberrypi,21,2024-12-20T14:02:33.374590,insect,0.51,46,TRACKED,0.0025,0.7031,0.0206,0.7288
raspberrypi,21,2024-12-20T14:02:34.451401,insect,0.52,46,TRACKED,0.0023,0.7037,0.0203,0.7289
raspberrypi,21,2024-12-20T14:02:35.464998,insect,0.5,46,TRACKED,0.0025,0.7039,0.0201,0.7292
raspberrypi,21,2024-12-20T14:02:36.498258,insect,0.55,46,TRACKED,0.0024,0.7035,0.0201,0.7298
raspberrypi,21,2024-12-20T14:02:37.509812,insect,0.55,46,TRACKED,0.0023,0.7033,0.0202,0.7296
raspberrypi,21,2024-12-20T14:02:38.521544,insect,0.53,46,TRACKED,0.0025,0.7042,0.0201,0.7295
raspberrypi,21,2024-12-20T14:02:39.534802,insect,0.53,46,TRACKED,0.0025,0.7039,0.0199,0.7294
raspberrypi,21,2024-12-20T14:02:40.549020,insect,0.56,46,TRACKED,0.0023,0.7035,0.0201,0.7305
raspberrypi,21,2024-12-20T14:02:41.560894,insect,0.53,46,TRACKED,0.0027,0.7023,0.0199,0.7311
raspberrypi,21,2024-12-20T14:02:42.616145,insect,0.52,46,TRACKED,0.0026,0.703,0.02,0.7304
raspberrypi,21,2024-12-20T14:02:43.628832,insect,0.54,46,TRACKED,0.0021,0.7034,0.0195,0.7309
raspberrypi,21,2024-12-20T14:02:44.641252,insect,0.51,46,TRACKED,0.0026,0.703,0.0197,0.7307
raspberrypi,21,2024-12-20T14:02:45.651775,insect,0.52,46,TRACKED,0.0026,0.702,0.0197,0.7311
raspberrypi,21,2024-12-20T14:02:46.663227,insect,0.53,46,TRACKED,0.0026,0.7029,0.02,0.7304
raspberrypi,21,2024-12-20T14:02:47.674523,insect,0.52,46,TRACKED,0.0024,0.7039,0.0195,0.7301
raspberrypi,21,2024-12-20T14:02:48.706585,insect,0.53,46,TRACKED,0.0024,0.7034,0.0203,0.7296
raspberrypi,21,2024-12-20T14:02:49.718966,insect,0.53,46,TRACKED,0.0023,0.7046,0.0196,0.7298
raspberrypi,21,2024-12-20T14:02:50.731775,insect,0.51,46,TRACKED,0.0026,0.7032,0.0198,0.7303
raspberrypi,21,2024-12-20T14:02:51.765875,insect,0.52,46,TRACKED,0.0026,0.7018,0.0207,0.7315
raspberrypi,21,2024-12-20T14:02:52.778020,insect,0.54,46,TRACKED,0.0028,0.7028,0.0205,0.7318
raspberrypi,21,2024-12-20T14:02:53.791255,insect,0.52,46,TRACKED,0.003,0.7026,0.0204,0.7308
raspberrypi,21,2024-12-20T14:02:54.866580,insect,0.51,46,TRACKED,0.003,0.702,0.0204,0.7318
raspberrypi,21,2024-12-20T14:02:55.878789,insect,0.52,46,TRACKED,0.0031,0.7022,0.0202,0.7321
raspberrypi,21,2024-12-20T14:02:56.911949,insect,0.51,46,TRACKED,0.0029,0.7022,0.0204,0.7316
raspberrypi,21,2024-12-20T14:02:57.945260,insect,0.52,46,TRACKED,0.0028,0.7026,0.0203,0.7315
raspberrypi,21,2024-12-20T14:02:58.960035,insect,0.53,46,TRACKED,0.0032,0.7013,0.0207,0.7315
raspberrypi,21,2024-12-20T14:03:00.077871,insect,0.51,46,TRACKED,0.003,0.7017,0.0205,0.7319
raspberrypi,21,2024-12-20T14:03:01.485552,insect,0.52,46,TRACKED,0.0033,0.7018,0.0206,0.7319
raspberrypi,21,2024-12-20T14:03:02.561284,insect,0.53,46,TRACKED,0.0032,0.7011,0.0205,0.7326
raspberrypi,21,2024-12-20T14:03:03.660739,insect,0.51,46,TRACKED,0.0032,0.7009,0.0205,0.7327
raspberrypi,21,2024-12-20T14:03:05.089892,insect,0.51,46,TRACKED,0.0036,0.7027,0.0204,0.7311
raspberrypi,21,2024-12-20T14:03:06.292970,insect,0.51,46,TRACKED,0.0033,0.7019,0.0203,0.7319
raspberrypi,21,2024-12-20T14:03:07.305140,insect,0.51,46,TRACKED,0.003,0.7027,0.0202,0.7317
raspberrypi,21,2024-12-20T14:03:08.317420,insect,0.51,46,TRACKED,0.0028,0.7027,0.02,0.7323
raspberrypi,21,2024-12-20T14:03:09.329308,insect,0.51,46,TRACKED,0.0029,0.7028,0.0199,0.7315
raspberrypi,21,2024-12-20T14:03:10.341973,insect,0.54,46,TRACKED,0.0029,0.7038,0.0197,0.7316
raspberrypi,21,2024-12-20T14:03:11.418851,insect,0.53,46,TRACKED,0.0028,0.704,0.0197,0.7315
raspberrypi,21,2024-12-20T14:03:12.493987,insect,0.5,46,TRACKED,0.0028,0.7041,0.0192,0.7313
raspberrypi,21,2024-12-20T14:03:13.591420,insect,0.51,46,TRACKED,0.0023,0.7046,0.0189,0.7317
raspberrypi,21,2024-12-20T14:03:14.606131,insect,0.52,46,TRACKED,0.0026,0.7045,0.0194,0.7315
raspberrypi,21,2024-12-20T14:03:15.639802,insect,0.52,46,TRACKED,0.0023,0.7046,0.019,0.7311
raspberrypi,21,2024-12-20T14:03:16.653032,insect,0.51,46,TRACKED,0.0021,0.7048,0.0191,0.7308
raspberrypi,21,2024-12-20T14:03:17.749901,insect,0.53,46,TRACKED,0.0024,0.7048,0.0195,0.7307
raspberrypi,21,2024-12-20T14:03:18.784521,insect,0.51,46,TRACKED,0.0024,0.7045,0.0194,0.7309
raspberrypi,21,2024-12-20T14:03:19.796992,insect,0.52,46,TRACKED,0.0022,0.7045,0.0194,0.7311
raspberrypi,21,2024-12-20T14:03:20.809362,insect,0.53,46,TRACKED,0.002,0.7047,0.0194,0.7304
raspberrypi,21,2024-12-20T14:03:21.821659,insect,0.5,46,TRACKED,0.002,0.7043,0.0198,0.7297
raspberrypi,21,2024-12-20T14:03:22.834285,insect,0.53,46,TRACKED,0.0021,0.7044,0.0195,0.7299
raspberrypi,21,2024-12-20T14:03:23.848080,insect,0.54,46,TRACKED,0.0021,0.7045,0.0201,0.7299
raspberrypi,21,2024-12-20T14:03:24.860014,insect,0.57,46,TRACKED,0.0021,0.7047,0.0199,0.7301
raspberrypi,21,2024-12-20T14:03:25.871673,insect,0.51,46,TRACKED,0.0024,0.7048,0.0199,0.7296
raspberrypi,21,2024-12-20T14:03:26.884711,insect,0.51,46,TRACKED,0.0022,0.7052,0.0199,0.7295
raspberrypi,21,2024-12-20T14:03:27.939438,insect,0.51,46,TRACKED,0.0022,0.7043,0.02,0.7297
raspberrypi,21,2024-12-20T14:03:28.951440,insect,0.55,46,TRACKED,0.0021,0.7043,0.0197,0.7308
raspberrypi,21,2024-12-20T14:03:29.962347,insect,0.53,46,TRACKED,0.0024,0.7037,0.0197,0.7311
raspberrypi,21,2024-12-20T14:03:30.972776,insect,0.54,46,TRACKED,0.0022,0.7049,0.0189,0.732
raspberrypi,21,2024-12-20T14:03:31.984275,insect,0.52,46,TRACKED,0.0026,0.7042,0.0192,0.731
raspberrypi,21,2024-12-20T14:03:33.038770,insect,0.51,46,TRACKED,0.0023,0.7047,0.0187,0.7316
raspberrypi,21,2024-12-20T14:03:34.112518,insect,0.54,46,TRACKED,0.0012,0.7048,0.0171,0.7328
raspberrypi,21,2024-12-20T14:03:35.125570,insect,0.52,46,TRACKED,0.0024,0.7041,0.0184,0.733
raspberrypi,21,2024-12-20T14:03:36.140312,insect,0.51,46,TRACKED,0.0024,0.7043,0.0182,0.7332
raspberrypi,21,2024-12-20T14:03:37.383255,insect,0.52,46,TRACKED,0.0025,0.7043,0.0181,0.7337
raspberrypi,21,2024-12-20T14:03:38.395586,insect,0.55,46,TRACKED,0.0024,0.7048,0.0183,0.7337
raspberrypi,21,2024-12-20T14:03:39.407938,insect,0.54,46,TRACKED,0.0025,0.7056,0.0177,0.7344
raspberrypi,21,2024-12-20T14:03:40.420353,insect,0.55,46,TRACKED,0.0025,0.7066,0.0176,0.7344
raspberrypi,21,2024-12-20T14:03:41.432796,insect,0.58,46,TRACKED,0.0023,0.7064,0.0176,0.7349
raspberrypi,21,2024-12-20T14:03:42.444937,insect,0.54,46,TRACKED,0.0023,0.7061,0.0176,0.7346
raspberrypi,21,2024-12-20T14:03:43.457127,insect,0.5,46,TRACKED,0.0029,0.7055,0.0176,0.7352
raspberrypi,21,2024-12-20T14:03:44.468716,insect,0.55,46,TRACKED,0.0023,0.7059,0.0177,0.7344
raspberrypi,21,2024-12-20T14:03:45.501924,insect,0.51,46,TRACKED,0.0025,0.7059,0.0175,0.7354
raspberrypi,21,2024-12-20T14:03:46.744259,insect,0.52,46,TRACKED,0.0024,0.7045,0.0177,0.7354
raspberrypi,21,2024-12-20T14:03:48.441619,insect,0.51,46,TRACKED,0.0025,0.7056,0.0179,0.7355
raspberrypi,21,2024-12-20T14:03:49.454651,insect,0.52,46,TRACKED,0.0025,0.7056,0.0177,0.735
raspberrypi,21,2024-12-20T14:03:50.466954,insect,0.52,46,TRACKED,0.0026,0.7057,0.0177,0.7362
raspberrypi,21,2024-12-20T14:03:51.501152,insect,0.5,46,TRACKED,0.0026,0.7056,0.0176,0.7357
raspberrypi,21,2024-12-20T14:03:52.620920,insect,0.5,46,TRACKED,0.0025,0.7057,0.0177,0.7354
raspberrypi,21,2024-12-20T14:03:53.655883,insect,0.51,46,TRACKED,0.0024,0.7058,0.0177,0.7352
raspberrypi,21,2024-12-20T14:03:54.731978,insect,0.5,46,TRACKED,0.0025,0.7052,0.0179,0.735
raspberrypi,21,2024-12-20T14:03:55.764619,insect,0.51,46,TRACKED,0.0024,0.7052,0.018,0.7347
raspberrypi,21,2024-12-20T14:03:56.882907,insect,0.52,46,TRACKED,0.0024,0.705,0.018,0.7352
raspberrypi,21,2024-12-20T14:03:57.957864,insect,0.53,46,TRACKED,0.0025,0.7045,0.0184,0.7349
raspberrypi,21,2024-12-20T14:03:59.033698,insect,0.54,46,TRACKED,0.0023,0.7056,0.018,0.7343
raspberrypi,21,2024-12-20T14:04:00.045945,insect,0.54,46,TRACKED,0.0023,0.7045,0.0183,0.7345
raspberrypi,21,2024-12-20T14:04:01.058595,insect,0.51,46,TRACKED,0.0025,0.7044,0.0183,0.7341
raspberrypi,21,2024-12-20T14:04:02.070892,insect,0.52,46,TRACKED,0.0024,0.7051,0.0186,0.7338
raspberrypi,21,2024-12-20T14:04:03.083316,insect,0.53,46,TRACKED,0.0021,0.7047,0.0182,0.7333
raspberrypi,21,2024-12-20T14:04:04.094592,insect,0.53,46,TRACKED,0.0021,0.7051,0.0182,0.734
raspberrypi,21,2024-12-20T14:04:05.106526,insect,0.53,46,TRACKED,0.0018,0.7054,0.0179,0.7333
raspberrypi,21,2024-12-20T14:04:06.143783,insect,0.52,46,TRACKED,0.0022,0.7054,0.0181,0.7333
raspberrypi,21,2024-12-20T14:04:07.155480,insect,0.5,46,TRACKED,0.0018,0.7053,0.0177,0.7335
raspberrypi,21,2024-12-20T14:04:08.167235,insect,0.52,46,TRACKED,0.0018,0.7058,0.0175,0.7342
raspberrypi,21,2024-12-20T14:04:09.286020,insect,0.51,46,TRACKED,0.0018,0.7051,0.0179,0.7334
raspberrypi,21,2024-12-20T14:04:10.298589,insect,0.5,46,TRACKED,0.0018,0.705,0.0176,0.7327
raspberrypi,21,2024-12-20T14:04:11.395692,insect,0.51,46,TRACKED,0.0017,0.7055,0.0177,0.7317
raspberrypi,21,2024-12-20T14:04:12.408130,insect,0.52,46,TRACKED,0.0015,0.705,0.0177,0.7326
raspberrypi,21,2024-12-20T14:04:13.420161,insect,0.54,46,TRACKED,0.0015,0.7054,0.0176,0.7323
raspberrypi,21,2024-12-20T14:04:14.475693,insect,0.54,46,TRACKED,0.0015,0.7057,0.0177,0.7326
raspberrypi,21,2024-12-20T14:04:15.488427,insect,0.53,46,TRACKED,0.0015,0.7052,0.0177,0.7325
raspberrypi,21,2024-12-20T14:04:16.522428,insect,0.5,46,TRACKED,0.0015,0.7048,0.0177,0.7312
raspberrypi,21,2024-12-20T14:04:17.534348,insect,0.51,46,TRACKED,0.0013,0.7054,0.0176,0.732
raspberrypi,21,2024-12-20T14:04:18.546559,insect,0.5,46,TRACKED,0.0011,0.706,0.0171,0.7316
raspberrypi,21,2024-12-20T14:04:19.622268,insect,0.54,46,TRACKED,0.0011,0.7044,0.0178,0.7319
raspberrypi,21,2024-12-20T14:04:20.634968,insect,0.51,46,TRACKED,0.0014,0.705,0.0177,0.7318
raspberrypi,21,2024-12-20T14:04:21.690452,insect,0.5,46,TRACKED,0.0011,0.7052,0.0174,0.7318
raspberrypi,21,2024-12-20T14:04:22.744782,insect,0.53,46,TRACKED,0.0009,0.7056,0.0171,0.7321
raspberrypi,21,2024-12-20T14:04:23.800492,insect,0.5,46,TRACKED,0.0009,0.7061,0.017,0.7319
raspberrypi,21,2024-12-20T14:04:24.812675,insect,0.53,46,TRACKED,0.0007,0.7057,0.017,0.732
raspberrypi,21,2024-12-20T14:04:25.995041,insect,0.51,46,TRACKED,0.0008,0.7062,0.0167,0.7323
raspberrypi,21,2024-12-20T14:04:27.340605,insect,0.5,46,TRACKED,0.0008,0.706,0.017,0.7316
raspberrypi,21,2024-12-20T14:04:28.645519,insect,0.5,46,TRACKED,0.0006,0.706,0.0168,0.7311
raspberrypi,21,2024-12-20T14:04:29.679035,insect,0.53,46,TRACKED,0.0005,0.7064,0.0169,0.7316
raspberrypi,21,2024-12-20T14:04:30.755285,insect,0.52,46,TRACKED,0.0009,0.7067,0.0171,0.7317
raspberrypi,21,2024-12-20T14:04:31.831866,insect,0.52,46,TRACKED,0.0006,0.7062,0.0169,0.7322
raspberrypi,21,2024-12-20T14:04:32.845660,insect,0.52,46,TRACKED,0.0008,0.706,0.0171,0.7313
raspberrypi,21,2024-12-20T14:04:33.881966,insect,0.55,46,TRACKED,0.0008,0.7055,0.017,0.7337
raspberrypi,21,2024-12-20T14:04:34.893856,insect,0.5,46,TRACKED,0.0006,0.7062,0.0164,0.7327
raspberrypi,21,2024-12-20T14:04:35.929360,insect,0.53,46,TRACKED,0.0007,0.7058,0.0165,0.7333
raspberrypi,21,2024-12-20T14:04:36.948437,insect,0.53,46,TRACKED,0.0008,0.7069,0.0167,0.7334
raspberrypi,21,2024-12-20T14:04:37.961254,insect,0.54,46,TRACKED,0.001,0.7061,0.0168,0.7336
raspberrypi,21,2024-12-20T14:04:38.994684,insect,0.5,46,TRACKED,0.0011,0.7059,0.0171,0.7328
raspberrypi,21,2024-12-20T14:04:40.049873,insect,0.52,46,TRACKED,0.0011,0.706,0.017,0.733
raspberrypi,21,2024-12-20T14:04:41.083270,insect,0.52,46,TRACKED,0.0011,0.7058,0.0171,0.7331
raspberrypi,21,2024-12-20T14:04:42.095737,insect,0.5,46,TRACKED,0.0013,0.7063,0.0168,0.7333
raspberrypi,21,2024-12-20T14:04:43.107718,insect,0.5,46,TRACKED,0.0011,0.7061,0.0167,0.7327
raspberrypi,21,2024-12-20T14:04:44.119721,insect,0.5,46,TRACKED,0.0012,0.7056,0.017,0.7338
raspberrypi,21,2024-12-20T14:04:45.151673,insect,0.51,46,TRACKED,0.0012,0.7064,0.0167,0.7337
raspberrypi,21,2024-12-20T14:04:46.204684,insect,0.52,46,TRACKED,0.0014,0.7056,0.0167,0.7335
raspberrypi,21,2024-12-20T14:04:47.237510,insect,0.51,46,TRACKED,0.0015,0.7058,0.017,0.7341
raspberrypi,21,2024-12-20T14:04:48.249880,insect,0.51,46,TRACKED,0.0013,0.7057,0.0168,0.7342
raspberrypi,21,2024-12-20T14:04:49.326452,insect,0.52,46,TRACKED,0.0013,0.7063,0.0166,0.7348
raspberrypi,21,2024-12-20T14:04:50.338669,insect,0.52,46,TRACKED,0.0018,0.7079,0.0163,0.7356
raspberrypi,21,2024-12-20T14:04:51.477909,insect,0.5,46,TRACKED,0.0018,0.7076,0.0163,0.7365
raspberrypi,21,2024-12-20T14:04:53.338174,insect,0.52,46,TRACKED,0.0017,0.7071,0.0161,0.7372
raspberrypi,21,2024-12-20T14:04:54.372199,insect,0.51,46,TRACKED,0.0016,0.7082,0.016,0.7374
raspberrypi,21,2024-12-20T14:04:55.574362,insect,0.5,46,TRACKED,0.0016,0.7085,0.0157,0.738
raspberrypi,21,2024-12-20T14:04:58.879289,insect,0.52,46,TRACKED,0.0017,0.7086,0.016,0.7368
raspberrypi,21,2024-12-20T14:05:03.030164,insect,0.51,46,TRACKED,0.0016,0.7085,0.0158,0.7377
raspberrypi,21,2024-12-20T14:05:08.142945,insect,0.51,46,TRACKED,0.0017,0.7088,0.0156,0.7382
raspberrypi,21,2024-12-20T14:05:09.634130,insect,0.51,46,TRACKED,0.0016,0.7083,0.0158,0.739
raspberrypi,21,2024-12-20T14:05:12.097859,insect,0.51,46,TRACKED,0.0016,0.7091,0.0155,0.7385
raspberrypi,21,2024-12-20T14:05:13.736698,insect,0.5,46,TRACKED,0.0018,0.7083,0.0157,0.7393
raspberrypi,21,2024-12-20T14:05:26.633954,insect,0.57,47,NEW,0.0014,0.709,0.0156,0.7386
raspberrypi,21,2024-12-20T14:05:51.085496,insect,0.52,48,NEW,0.001,0.7116,0.0138,0.7463
raspberrypi,21,2024-12-20T14:08:32.169911,insect,0.5,49,NEW,0.0012,0.6517,0.0166,0.6836
raspberrypi,21,2024-12-20T14:08:33.246320,insect,0.51,49,TRACKED,0.0129,0.6615,0.0284,0.6902
raspberrypi,21,2024-12-20T14:08:34.881316,insect,0.53,50,NEW,0.0245,0.6751,0.0405,0.7182
raspberrypi,21,2024-12-20T14:08:35.895820,insect,0.63,52,TRACKED,0.0263,0.6938,0.0447,0.7326
raspberrypi,21,2024-12-20T14:08:43.171443,insect,0.5,53,NEW,0.0891,0.6375,0.1055,0.6762
raspberrypi,21,2024-12-20T14:08:44.184262,insect,0.5,54,TRACKED,0.093,0.651,0.1087,0.691
raspberrypi,21,2024-12-20T14:08:45.197003,insect,0.58,54,TRACKED,0.1,0.6754,0.1162,0.7078
raspberrypi,21,2024-12-20T14:08:46.208979,insect,0.62,54,TRACKED,0.1044,0.6922,0.1227,0.7315
raspberrypi,21,2024-12-20T14:08:47.221445,insect,0.66,54,TRACKED,0.1093,0.7076,0.1261,0.7448
raspberrypi,21,2024-12-20T14:08:48.234035,insect,0.6,54,TRACKED,0.1028,0.7285,0.1187,0.7637
raspberrypi,21,2024-12-20T14:08:49.287974,insect,0.51,54,TRACKED,0.0994,0.7447,0.1151,0.7819
raspberrypi,21,2024-12-20T14:08:51.871133,insect,0.51,54,TRACKED,0.0812,0.7814,0.097,0.8143
raspberrypi,21,2024-12-20T14:08:56.375815,insect,0.54,55,NEW,0.0501,0.6703,0.0683,0.6976
